
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0603/070136.211:INFO:CONSOLE:1263] "exposing theia filesystem electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1263)
[96592:0603/070136.211:INFO:CONSOLE:1300] "exposing codex electron bridge api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1300)
[96592:0603/070136.875:INFO:CONSOLE:1124429] "Frontend: loading modules... [0.701 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070136.905:INFO:CONSOLE:1124429] "Frontend: container created [0.771 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070136.913:INFO:CONSOLE:2] "%cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
  this app to unnecessary security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged.", source: node:electron/js2c/renderer_init (2)
[96592:0603/070137.240:INFO:CONSOLE:67877] "sending initial connect on 5gJqNJ7Dkjhrbqg4AAAB", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (67877)
[96592:0603/070137.495:INFO:CONSOLE:67872] "initial connect received on 5gJqNJ7Dkjhrbqg4AAAB", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (67872)
[96592:0603/070137.509:INFO:CONSOLE:1124429] "Frontend: preloaded [1.383 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070137.595:INFO:CONSOLE:235834] "%cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
You might need to use a local HTTP server (instead of file://): https://reactjs.org/link/react-devtools-faq font-weight:bold", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (235834)
[96592:0603/070137.606:INFO:CONSOLE:56470] "Could not find translation key for default value: "CyberVinci Icon"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.621:INFO:CONSOLE:56470] "Could not find translation key for default value: "White"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.705:INFO:CONSOLE:1124429] "Frontend: core modules loaded [1.582 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "Low"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "Medium"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "High"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "Low"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "Medium"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "High"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "Low"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "Medium"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070137.811:INFO:CONSOLE:56470] "Could not find translation key for default value: "High"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070138.123:INFO:CONSOLE:1124429] "Frontend: modules loaded [1.989 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070138.124:INFO:CONSOLE:1124429] "Frontend: resolving application [1.989 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070138.127:INFO:CONSOLE:1124429] "Frontend: application resolved [1.991 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (1124429)
[96592:0603/070138.168:INFO:CONSOLE:56470] "Could not find translation key for default value: "Author"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (56470)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend TabBarDecoratorService.initialize: 3.1 ms [2.037 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend LabelProvider.initialize: 2.0 ms [2.039 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend ApplicationConnectionStatusContribution.initialize: 0.0 ms [2.039 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend DialogOverlayService.initialize: 0.0 ms [2.039 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend Object.initialize: 0.1 ms [2.040 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend ElectronUriHandlerContribution.initialize: 0.0 ms [2.040 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend FileSystemFrontendContribution.initialize: 0.0 ms [2.040 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend ProblemDecorationContribution.initialize: 0.0 ms [2.040 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend MonacoFrontendApplicationContribution.initialize: 0.2 ms [2.040 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend MonacoFormattingConflictsContribution.initialize: 0.0 ms [2.040 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend MonacoTextmateService.initialize: 3.1 ms [2.043 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend AIIdeActivationServiceImpl.initialize: 0.0 ms [2.043 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend ChangeSetDecoratorService.initialize: 0.1 ms [2.043 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.227:INFO:CONSOLE:72786] "2026-06-03T10:01:38.231Z root DEBUG Frontend AIChatContribution.initialize: 0.0 ms [2.043 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.237:INFO:CONSOLE:72786] "2026-06-03T10:01:38.238Z root WARN Could not find translation key for default value: "Author"", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T10:01:38.223Z root WARN Could not find translation key for default value: "Author"
[96592:0603/070138.265:INFO:CONSOLE:72786] "2026-06-03T10:01:38.268Z SkillService WARN Cannot watch skills directory 'C:\Users\Rodrigo\AppData\Local\Temp\cloud-ws-5fflzy\.prompts\skills': parent directory does not exist", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T10:01:38.253Z SkillService WARN Cannot watch skills directory 'C:\Users\Rodrigo\AppData\Local\Temp\cloud-ws-5fflzy\.prompts\skills': parent directory does not exist
[96592:0603/070138.270:INFO:CONSOLE:72786] "2026-06-03T10:01:38.271Z SkillService INFO Watching parent directory 'C:\Users\Rodrigo\.theia' for skills folder creation", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.446:INFO:CONSOLE:72786] "2026-06-03T10:01:38.455Z root WARN Frontend CodexProviderLanguageModel.initialize took longer than the expected maximum 100 milliseconds: 277.4 ms [2.321 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T10:01:38.441Z root WARN Frontend CodexProviderLanguageModel.initialize took longer than the expected maximum 100 milliseconds: 277.4 ms [2.321 s since frontend page start]
[96592:0603/070138.446:INFO:CONSOLE:72786] "2026-06-03T10:01:38.456Z root DEBUG Frontend ConsoleContribution.initialize: 0.0 ms [2.321 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.446:INFO:CONSOLE:72786] "2026-06-03T10:01:38.456Z root DEBUG Frontend WebviewFrontendSecurityWarnings.initialize: 0.1 ms [2.321 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.446:INFO:CONSOLE:72786] "2026-06-03T10:01:38.457Z root DEBUG Frontend MiniBrowserFrontendSecurityWarnings.initialize: 0.2 ms [2.322 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.446:INFO:CONSOLE:72786] "2026-06-03T10:01:38.457Z root DEBUG Frontend MetricsFrontendApplicationContribution.initialize: 0.0 ms [2.322 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.458:INFO:CONSOLE:72786] "2026-06-03T10:01:38.458Z root DEBUG Frontend HostedPluginInformer.initialize: 0.1 ms [2.323 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.458:INFO:CONSOLE:72786] "2026-06-03T10:01:38.458Z root DEBUG Frontend HostedPluginController.initialize: 0.1 ms [2.323 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.458:INFO:CONSOLE:72786] "2026-06-03T10:01:38.460Z root DEBUG Frontend CommonFrontendContribution.configure: 2.3 ms [2.326 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.458:INFO:CONSOLE:72786] "2026-06-03T10:01:38.461Z root DEBUG Frontend WorkspaceUserWorkingDirectoryProvider.configure: 0.1 ms [2.326 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.458:INFO:CONSOLE:72786] "2026-06-03T10:01:38.462Z root DEBUG Frontend WorkspaceFrontendContribution.configure: 0.5 ms [2.327 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.476:INFO:CONSOLE:72786] "2026-06-03T10:01:38.486Z root DEBUG Frontend RemoteFrontendContribution.configure: 1.7 ms [2.329 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.476:INFO:CONSOLE:72786] "2026-06-03T10:01:38.486Z root DEBUG Frontend commands.onStart: 22.2 ms [2.352 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.524:INFO:CONSOLE:72786] "2026-06-03T10:01:38.532Z root DEBUG Frontend keybindings.onStart: 35.8 ms [2.388 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.524:INFO:CONSOLE:72786] "2026-06-03T10:01:38.532Z root DEBUG Frontend menus.onStart: 9.2 ms [2.397 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.524:INFO:CONSOLE:72786] "2026-06-03T10:01:38.532Z root DEBUG Frontend ElectronIpcConnectionSource.onStart: 0.2 ms [2.398 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.537:INFO:CONSOLE:72786] "2026-06-03T10:01:38.539Z root DEBUG Frontend IconThemeApplicationContribution.onStart: 0.3 ms [2.398 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.553:INFO:CONSOLE:72786] "2026-06-03T10:01:38.554Z root DEBUG Frontend ColorApplicationContribution.onStart: 6.4 ms [2.405 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.553:INFO:CONSOLE:72786] "2026-06-03T10:01:38.555Z root DEBUG Frontend TabBarToolbarRegistry.onStart: 13.0 ms [2.418 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.553:INFO:CONSOLE:72786] "2026-06-03T10:01:38.557Z root DEBUG Frontend CommonFrontendContribution.onStart: 0.2 ms [2.421 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
